,Code,Name,Tissue,Maintype
0,OVARY,Ovary/Fallopian Tube,Ovary/Fallopian Tube,Ovarian/Fallopian Tube Cancer
1,OOVC,"Ovarian Cancer, Other",Ovary/Fallopian Tube,Ovarian Cancer
2,OCNOS,"Ovarian Choriocarcinoma, NOS",Ovary/Fallopian Tube,Ovarian Cancer
3,HGONEC,High-Grade Neuroendocrine Carcinoma of the Ovary,Ovary/Fallopian Tube,Ovarian Cancer
4,HGSFT,High-Grade Serous Fallopian Tube Cancer,Ovary/Fallopian Tube,Ovarian Cancer
5,OVT,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,Ovarian Cancer
6,EBOV,Endometrioid Borderlin Ovarian Tumor,Ovary/Fallopian Tube,Ovarian Cancer
7,SOC,Serous Ovarian Cancer,Ovary/Fallopian Tube,Ovarian Cancer
8,HGSOC,High-Grade Serous Ovarian Cancer,Ovary/Fallopian Tube,Ovarian Cancer
9,LGSOC,Low-Grade Serous Ovarian Cancer,Ovary/Fallopian Tube,Ovarian Cancer
10,BTOV,Brenner Tumor,Ovary/Fallopian Tube,Ovarian Cancer
11,BTBEOV,"Brenner Tumor, Benign",Ovary/Fallopian Tube,Ovarian Cancer
12,BTBOV,"Brenner Tumor, Borderline",Ovary/Fallopian Tube,Ovarian Cancer
13,BTMOV,"Brenner Tumor, Malignant",Ovary/Fallopian Tube,Ovarian Cancer
14,CCBOV,Clear Cell Borderline Ovarian Tumor,Ovary/Fallopian Tube,Ovarian Cancer
15,OSMCA,Ovarian Seromucinous Carcinoma,Ovary/Fallopian Tube,Ovarian Cancer
16,OSMAD,Ovarian Seromucinous Adenoma,Ovary/Fallopian Tube,Ovarian Cancer
17,EOV,Endometrioid Ovarian Cancer,Ovary/Fallopian Tube,Ovarian Cancer
18,SBOV,Serous Borderline Ovarian Tumor,Ovary/Fallopian Tube,Ovarian Cancer
19,MOV,Mucinous Ovarian Cancer,Ovary/Fallopian Tube,Ovarian Cancer
20,SBMOV,"Serous Borderline Ovarian Tumor, Micropapillary",Ovary/Fallopian Tube,Ovarian Cancer
21,MXOV,Mixed Ovarian Carcinoma,Ovary/Fallopian Tube,Ovarian Cancer
22,MBOV,Mucinous Borderline Ovarian Tumor,Ovary/Fallopian Tube,Ovarian Cancer
23,CCOV,Clear Cell Ovarian Cancer,Ovary/Fallopian Tube,Ovarian Cancer
24,SCCO,Small Cell Carcinoma of the Ovary,Ovary/Fallopian Tube,Ovarian Cancer
25,OSMBT,Ovarian Seromucinous Borderline Tumor,Ovary/Fallopian Tube,Ovarian Cancer
26,OCS,Ovarian Carcinosarcoma/Malignant Mixed Mesodermal Tumor,Ovary/Fallopian Tube,Ovarian Cancer
